source,target
"Gece çokmu geç oldu, gökyüzüne bakıp yıldızları saymak için sessizce dışarı çıktınmı, etraf bu kadar sessizken içinde bir huzurmu buluyorsun, yoksa yalnızlıkmı hissediyorsun?","Gece çok mu geç oldu, gökyüzüne bakıp yıldızları saymak için sessizce dışarı çıktın mı, etraf bu kadar sessizken içinde bir huzur mu buluyorsun, yoksa yalnızlık mı hissediyorsun?"
"Ay ışığı altında dolaşırken, eski zamanlardaki gibi mektup yazmayı düşündünmü hiç, kelimelerin kağıda dokunuşu seni heyecanlandırırmı, yoksa bu eski moda bir yöntemmi geldi sana?","Ay ışığı altında dolaşırken, eski zamanlardaki gibi mektup yazmayı düşündün mü hiç, kelimelerin kağıda dokunuşu seni heyecanlandırır mı, yoksa bu eski moda bir yöntem mi geldi sana?"
"Günümüzde elektronik postalar ve anlık mesajlarla iletişim kurmak çokmu kolay, bu yüzdenmi gerçek bağlantıları kurmakta zorlanıyoruz, insanlar arasındaki samimiyet azaldımı sence de?","Günümüzde elektronik postalar ve anlık mesajlarla iletişim kurmak çok mu kolay, bu yüzden mi gerçek bağlantıları kurmakta zorlanıyoruz, insanlar arasındaki samimiyet azaldı mı sence de?"
"Teknoloji ilerledikçe, doğaya dönmek, ormanlarda yürüyüş yapmak, denizin kenarında oturmak, daha çokmu anlam kazanıyor, insan ruhu aslında sakinlik ve huzurmu arıyor?","Teknoloji ilerledikçe, doğaya dönmek, ormanlarda yürüyüş yapmak, denizin kenarında oturmak, daha çok mu anlam kazanıyor, insan ruhu aslında sakinlik ve huzur mu arıyor?"
"Şehir hayatının koşuşturması, stresi, gürültüsü seni de bunaltıyormu, arada sırada kırsal kesimde bir kaçamak yapmak, temiz hava almak, yıldızların altında bir gece geçirmek, içindeki huzuru yenidenmi bulmana yardımcı oluyor?","Şehir hayatının koşuşturması, stresi, gürültüsü seni de bunaltıyor mu, arada sırada kırsal kesimde bir kaçamak yapmak, temiz hava almak, yıldızların altında bir gece geçirmek, içindeki huzuru yeniden mi bulmana yardımcı oluyor?"
"Yoksa sen, bu koşuşturmacanın içinde bir dengemi buldun, şehrin enerjisinden, hızından, dinamizminden güç alıyormusun, bu hızlı tempo senin doğanmı, yoksa ara sıra mola vermek, yavaşlamak, etrafına bakmak, yaşa mı derinlemesine hissetmek istiyormusun?","Yoksa sen, bu koşuşturmacanın içinde bir denge mi buldun, şehrin enerjisinden, hızından, dinamizminden güç alıyor musun, bu hızlı tempo senin doğan mı, yoksa ara sıra mola vermek, yavaşlamak, etrafına bakmak, yaşamı derinlemesine hissetmek istiyor musun?"
"Gelecek hafta sonu için hava tahminleri güncellendimi, yoksa hala değişkenmi?","Gelecek hafta sonu için hava tahminleri güncellendi mi, yoksa hala değişken mi?"
"Arkadaşlarla buluşmak için hangi gün uygun, cumamı, yoksa cumartesimi?","Arkadaşlarla buluşmak için hangi gün uygun, cuma mı, yoksa cumartesi mi?"
"Piknik için gideceğimiz yer belirlendimi, yoksa hala kararsızmıyız?","Piknik için gideceğimiz yer belirlendi mi, yoksa hala kararsız mıyız?"
"Yemeği kimin yapacağına karar verdikmi, yoksa hala kararsızmıyız?","Yemeği kimin yapacağına karar verdik mi, yoksa hala kararsız mıyız?"
"Alışveriş için ne alacağımızı listeledikmi, yoksa spontanemi bir alışveriş yapacağız?","Alışveriş için ne alacağımızı listeledik mi, yoksa spontane mi bir alışveriş yapacağız?"
"Araba yolculuğu için kimin arabasını kullanacağımıza karar verdikmi, yoksa hala tartışmamı içindeyiz?","Araba yolculuğu için kimin arabasını kullanacağımıza karar verdik mi, yoksa hala tartışma mı içindeyiz?"
"Yolda mola verecekmiyiz, yoksa direktmi gitmeyi planlıyoruz?","Yolda mola verecek miyiz, yoksa direkt mi gitmeyi planlıyoruz?"
"Hava nasıl olacak diye sürekli kontrol ediyor muyuz, yoksa sadece güneşlimi olacak diye umut ediyoruz?","Hava nasıl olacak diye sürekli kontrol ediyor muyuz, yoksa sadece güneşli mi olacak diye umut ediyoruz?"
"Varış noktasına vardığımızda herkesin keyfi yerindemi, yoksa yorgunmu?","Varış noktasına vardığımızda herkesin keyfi yerinde mi, yoksa yorgun mu?"
"Hava kararınca ateş yakıp etrafında oturmayı planladıkmı, yoksa başka bir aktivitemi düşünüyoruz?","Hava kararınca ateş yakıp etrafında oturmayı planladık mı, yoksa başka bir aktivite mi düşünüyoruz?"
"Gece kamp kuracakmıyız, yoksa otelmi tercih edeceğiz?","Gece kamp kuracak mıyız, yoksa otel mi tercih edeceğiz?"
"Sabah kahvaltı için ne yiyeceğimize karar verdikmi, yoksa spontanemi karar vereceğiz?","Sabah kahvaltı için ne yiyeceğimize karar verdik mi, yoksa spontane mi karar vereceğiz?"
"Geri dönerken trafik olacakmı, yoksa rahatmı bir yolculuk yapacağız?","Geri dönerken trafik olacak mı, yoksa rahat mı bir yolculuk yapacağız?"
Gökyüzü her zaman bu kadar mavimi?,Gökyüzü her zaman bu kadar mavi mi?
Sen de bu kitabı çok seviyormusun?,Sen de bu kitabı çok seviyor musun?
Bu fil mi izlerken gözyaşlarını tutabildinmi?,Bu filmi izlerken gözyaşlarını tutabildin mi?
Bahçedeki çiçekler ne zaman açtı?,Bahçedeki çiçekler ne zaman açtı?
Deniz her zaman bu kadarmı güzel?,Deniz her zaman bu kadar mı güzel?
Yeni açılan kafeyi sen de beğendinmi?,Yeni açılan kafeyi sen de beğendin mi?
Akşam yemeğinde ne yemeyi düşünüyorsun?,Akşam yemeğinde ne yemeyi düşünüyorsun?
O şarkıyı dinlerken hüzünleniyormusun?,O şarkıyı dinlerken hüzünleniyor musun?
Bu oyunu oynarken zamanın nasıl geçtiğini hissediyormusun?,Bu oyunu oynarken zamanın nasıl geçtiğini hissediyor musun?
Yıldızları izlerken kendini kaybediyormusun?,Yıldızları izlerken kendini kaybediyor musun?
Bu kadar çok kitap okumak seni yoruyormu?,Bu kadar çok kitap okumak seni yoruyor mu?
Kahve içmek günün en güzel anımı?,Kahve içmek günün en güzel anı mı?
O şiiri okurken duygulandınmı?,O şiiri okurken duygulandın mı?
Yeni telefonun beklentilerini karşılıyormu?,Yeni telefonun beklentilerini karşılıyor mu?
Spor yapmak seni daha enerjikmi yapıyor?,Spor yapmak seni daha enerjik mi yapıyor?
Resim yaparken renklerle oynamaktan hoşlanırmısın?,Resim yaparken renklerle oynamaktan hoşlanır mısın?
Yeni bir dil öğrenmek seni heyecanlandırıyormu?,Yeni bir dil öğrenmek seni heyecanlandırıyor mu?
Sabahları erken kalkmak zormu geliyor?,Sabahları erken kalkmak zor mu geliyor?
Akşamları dışarı çıkmak hoşuna gidiyormu?,Akşamları dışarı çıkmak hoşuna gidiyor mu?
Hafta sonları ne yapmayı tercih edersin?,Hafta sonları ne yapmayı tercih edersin?
Seyahat etmek senin için bir tutkumu?,Seyahat etmek senin için bir tutku mu?
Yemek yaparken yeni tarifler denemeyi severmisin?,Yemek yaparken yeni tarifler denemeyi sever misin?
Kitap okurken kahve eşlik etmesi şartmı?,Kitap okurken kahve eşlik etmesi şart mı?
Müzik dinlerken genellikle ne tür şarkılar seçersin?,Müzik dinlerken genellikle ne tür şarkılar seçersin?
Arkadaşlarınla vakit geçirmek seni mutlu edermi?,Arkadaşlarınla vakit geçirmek seni mutlu eder mi?
"Hava sıcakmı sıcak, serin bir gölge aramak lazım!","Hava sıcak mı sıcak, serin bir gölge aramak lazım!"
"Kahve demlendimi, bir fincanın keyfine varırız.","Kahve demlendi mi, bir fincanın keyfine varırız."
"Kitap güzelmi güzel, bir solukta bitiverir.","Kitap güzel mi güzel, bir solukta bitiverir."
"Film sürükleyicimi sürükleyici, gözleri mi ekrandan alamadım.","Film sürükleyici mi sürükleyici, gözlerimi ekrandan alamadım."
"Müzik ritmikmi ritmik, ayaklarım kendiliğinden dans ediyor.","Müzik ritmik mi ritmik, ayaklarım kendiliğinden dans ediyor."
"Yemek lezzetlimi lezzetli, tabakları sıyırırız.","Yemek lezzetli mi lezzetli, tabakları sıyırırız."
"Akşam serinmi serin, hafif bir hırka gerek.","Akşam serin mi serin, hafif bir hırka gerek."
"Çocuklar mutlumu mutlu, parkta koşturup duruyorlar.","Çocuklar mutlu mu mutlu, parkta koşturup duruyorlar."
"Deniz soğukmu soğuk, ayaklarımızı bile sokmak istemeyiz.","Deniz soğuk mu soğuk, ayaklarımızı bile sokmak istemeyiz."
"Oyun heyecanlımı heyecanlı, kalbim duracak gibi.","Oyun heyecanlı mı heyecanlı, kalbim duracak gibi."
"Manzara güzelmi güzel, fotoğraflamadan edemeyiz.","Manzara güzel mi güzel, fotoğraflamadan edemeyiz."
"Tatil dinlendiricimi dinlendirici, tüm yorgunluğumuzu attık.","Tatil dinlendirici mi dinlendirici, tüm yorgunluğumuzu attık."
"Kitaplık dolumu dolu, yeni bir kitap için yer yok.","Kitaplık dolu mu dolu, yeni bir kitap için yer yok."
"Bahçe yeşilmi yeşil, her köşesi ayrı bir cennet.","Bahçe yeşil mi yeşil, her köşesi ayrı bir cennet."
"Pasta tatlımı tatlı, şekerimiz fırlayacak neredeyse.","Pasta tatlı mı tatlı, şekerimiz fırlayacak neredeyse."
"Gece sessizmi sessiz, yaprak kımılda mıyor.","Gece sessiz mi sessiz, yaprak kımıldamıyor."
"Kış soğukmu soğuk, evden çıkmak istemezsin.","Kış soğuk mu soğuk, evden çıkmak istemezsin."
"Yaz sıcakmı sıcak, gölgede durmak bile yet miyor.","Yaz sıcak mı sıcak, gölgede durmak bile yetmiyor."
"Sonbahar hüzünlümü hüzünlü, yapraklar yavaşça düşüyor.","Sonbahar hüzünlü mü hüzünlü, yapraklar yavaşça düşüyor."
"İlkbahar renklimi renkli, her yan çiçek açmış.","İlkbahar renkli mi renkli, her yan çiçek açmış."
"Şehir kalabalıkmı kalabalık, adım atacak yer yok.","Şehir kalabalık mı kalabalık, adım atacak yer yok."
"Orman sessizmi sessiz, sadece kuş sesleri duyuluyor.","Orman sessiz mi sessiz, sadece kuş sesleri duyuluyor."
"Yol uzunmu uzun, gitmek gitmek bit miyor.","Yol uzun mu uzun, gitmek gitmek bitmiyor."
"Film uzunmu uzun, ara vermeden izlenmez.","Film uzun mu uzun, ara vermeden izlenmez."
"Şarkı hüzünlümü hüzünlü, gözyaşlarımızı tutamıyoruz.","Şarkı hüzünlü mü hüzünlü, gözyaşlarımızı tutamıyoruz."
